Date,Open,High,Low,Close,Volume
41641.66667,557.73,558.87,554.13,556.55,1822719
41642.66667,557.5,558.46,552.46,552.5,1669229
41645.66667,556.5,559.42,553.22,558.66,1770782
41646.66667,562.48,569.84,560.58,569.42,2553999
41647.66667,573.66,573.66,566.64,570.61,2243444
41648.66667,571.62,572.11,562.78,565.12,2085565
41649.66667,569.54,569.54,561.12,565.09,2145560
41652.66667,563.27,573.45,558.58,561.49,2425615
41653.66667,568.97,575.5,564.04,574.7,2484514
41654.66667,576.49,577.5,571.89,574.3,1951012
41655.66667,574.54,578.96,574,578.11,1685699
41656.66667,578.42,580.31,572.1,575.26,2766140
41660.66667,580.34,582,575.65,581.85,1981099
41661.66667,583.29,583.94,579.42,582.51,1573846
41662.66667,579.96,581.24,577.18,580.04,1951643
41663.66667,576.5,576.77,561.5,561.91,3926347
41666.66667,562.82,563.25,541.13,550.61,4362978
41667.66667,554.97,562.87,554.97,561.5,2217723
41668.66667,559.55,560.87,549.71,553.46,2411641
41669.66667,572.43,576.24,563.62,567.69,5141107
41670.66667,585.67,593.27,575.56,590.48,5569794
41673.66667,589.37,590.86,566,566.71,4575602
41674.66667,568.55,577.5,568.5,569.08,2815737
41675.66667,572.12,575.38,564.01,571.6,2400619
41676.66667,575.04,580.08,573.77,579.98,1948254
41677.66667,583.81,588.95,580.28,588.72,2687308
41680.66667,585.9,591.2,584.51,586.46,1945639
41681.66667,590.01,595.93,586.1,595.09,2052813
41682.66667,594.5,595,590.69,593.34,1725673
41683.66667,590.37,599.95,589.83,599.95,1836921
41684.66667,597.55,602.19,596.4,601.4,2194330
41688.66667,600.75,606.43,600,605.44,2110730
41689.66667,602.65,604.61,598.75,601.16,2105697
41690.66667,602,603.44,600.11,602.05,1701894
41691.66667,603.9,604.93,601.41,601.89,1863155
41694.66667,602.62,610.08,602.54,606.25,1675461
41695.66667,607.5,612.25,605.21,610,1444180
41696.66667,612,614.44,606.88,610.08,1983804
41697.66667,609.19,612.11,608.5,609.6,1260794
41698.66667,610.16,612.09,603.11,607.82,2314596
41701.66667,603.37,603.91,596.07,601.34,2108720
41702.66667,607.5,608,604.75,607.45,1471031
41703.66667,607.52,611.54,605.7,609.13,1236190
41704.66667,611.15,613.07,609.29,609.8,1269591
41705.66667,613.19,613.49,605.71,607.39,1515510
41708.66667,607.9,608.81,602.04,605.78,1215443
41709.66667,606.51,607.15,598.32,599.99,1715423
41710.66667,597.36,603.92,592.09,603.65,1966927
41711.66667,604.12,605.25,592.38,594.53,2345640
41712.66667,591.05,595.43,586.26,586.4,2301786
41715.66667,589.62,598.53,589.05,596.04,2166547
41716.66667,597.33,605.76,596.53,605.63,1821606
41717.66667,605.9,605.99,597.2,599.62,1612901
41718.66667,599.97,604.8,597.67,598.58,1684975
41719.66667,604.81,604.81,591.22,591.52,3210656
41722.66667,592.34,592.45,572.97,578.96,3039151
41723.66667,582.94,584.91,573.5,579.36,2413045
41724.66667,581,585.78,565.75,565.98,2580023
41725.66667,566.45,566.45,551.41,556.93,13052
41726.66667,559.71,564.88,557.14,558.46,41003
41729.66667,565.45,565.45,555.41,555.45,10772
41730.66667,557.18,566.89,557.18,565.61,7932
41731.66667,579.17,603.17,560.65,565.45,146697
41732.66667,568.29,585.67,562.59,568.18,5087530
41733.66667,573.08,576.19,541.51,541.65,6377658
41736.66667,539.26,546.98,525.71,536.68,4389569
41737.66667,540.99,553.48,540.13,553.38,3152406
41738.66667,558.09,563.82,551.44,562.6,3324742
41739.66667,563.44,563.45,538.42,539.47,4027743
41740.66667,531.08,538.52,525.09,529.15,3916171
41743.66667,536.53,542.61,528.11,531.06,2568020
41744.66667,535.78,536.98,517.04,534.97,3847453
41745.66667,541.27,555.48,538.52,555.02,4879889
41746.66667,547.31,548,529.7,534.63,6795393
41750.66667,534.63,535.23,524.16,527.17,2561214
41751.66667,527.19,535.76,526.07,533.35,2359421
41752.66667,532.33,532.41,524.81,525.5,2051066
41753.66667,528.56,530.19,520.69,523.72,1881965
41754.66667,521.08,523.26,514.01,514.77,2097264
41757.66667,515.79,517.18,501.42,515.73,3326429
41758.66667,515.58,528.01,514.91,526.26,2692489
41759.66667,526.16,526.55,521.09,525.22,1746904
41760.66667,526.09,531.47,522.45,529.9,1900432
41761.66667,532.3,532.54,524.17,526.48,1685042
41764.66667,523.29,527.45,519.89,526.37,1021408
41765.66667,523.81,525.37,513.65,513.73,1684381
41766.66667,513.76,515.27,501.92,508.56,3216077
41767.66667,507.07,515.81,505.06,509.6,2016131
41768.66667,509.35,518.48,502.82,517.31,2432783
41771.66667,522.08,528.74,517.59,528.47,1908392
41772.66667,529,534.6,528.06,531.63,1648907
41773.66667,530.49,531.54,523.85,525.21,1191863
41774.66667,524.26,524.43,516,518.56,1703758
41775.66667,520.12,520.37,514.03,519.2,1481688
41778.66667,518.28,528.33,516.17,527.41,1276362
41779.66667,528.29,534.76,524.86,528.32,1780113
41780.66667,531.44,537.71,530.45,537.46,1193389
41781.66667,539.65,546.1,539.3,543.57,1611837
41782.66667,545.76,552.12,542.21,551.19,1929632
41786.66667,555.29,564.45,552.83,564.4,2100298
41787.66667,563.02,566.29,559.46,560.14,1647717
41788.66667,561.81,562.46,557.18,558.55,1350657
41789.66667,559.26,559.81,554.39,558.36,1766794
41792.66667,558.5,559.36,544.24,552.41,1434989
41793.66667,549.48,550.83,541.06,543.45,1861921
41794.66667,540.02,547.11,537.28,543.17,1812084
41795.66667,543.81,553.43,542.96,552.38,1684886
41796.66667,556.53,556.53,547.43,554.81,1732592
41799.66667,555.62,561.36,554.52,560.58,1463676
41800.66667,558.98,562.06,556.37,559.02,1349444
41801.66667,556.47,558.35,553.5,557.31,1097380
41802.66667,555.87,556.46,546.96,549.84,1457104
41803.66667,550.75,550.79,544.07,550.25,1217176
41806.66667,547.76,548.12,540.04,542.79,1704027
41807.66667,542.71,543.83,537.85,541.52,1445878
41808.66667,543.37,552.04,542.51,551.86,1737343
41809.66667,552.35,553.48,547.01,553.38,2451341
41810.66667,555.33,556.05,548.88,554.84,4496962
41813.66667,553.48,563.45,552.73,563.4,1534659
41814.66667,563.64,571.08,559.47,563.07,2201789
41815.66667,563.71,578.37,563.67,577.07,1964447
41816.66667,579.41,580.86,570.28,574.42,1737210
41817.66667,575.6,578.28,572.23,575.66,2231174
41820.66667,577.08,577.98,573.18,573.71,1310909
41821.66667,576.77,582.8,575.07,581.07,1446309
41822.66667,581.75,583.84,578.8,580.74,1054936
41823.66667,581.75,583.41,579.33,583.13,712210
41827.66667,582.16,584.82,578,580.66,1061833
41828.66667,576.17,577.94,564.59,569.53,1908647
41829.66667,570.02,575.14,567.82,574.5,1113907
41830.66667,565.3,575.01,563.46,569.54,1353317
41831.66667,570.58,579.26,569.86,577.59,1617569
41834.66667,581.25,583.61,576.45,583.27,1852290
41835.66667,584.14,584.2,574.98,583.18,1618815
41836.66667,586.39,586.79,580.61,581.06,1394560
41837.66667,577.94,579.4,567.05,572.16,3015475
41838.66667,591.38,595.17,580.41,593.45,4006389
41841.66667,590.13,592.77,583.63,587.86,2060334
41842.66667,589.25,598.01,588.98,593.11,1694787
41843.66667,591.61,596.21,590.88,594.35,1229846
41844.66667,594.82,597.86,590.15,591.73,1033341
41845.66667,588.78,590.24,585.42,587.41,932724
41848.66667,586.46,590.88,583.15,588.98,984161
41849.66667,587.14,588.09,581.92,584.01,1346647
41850.66667,584.94,587.89,582.4,585.81,1013932
41851.66667,579.01,582.05,568.44,570.04,2099516
41852.66667,569.34,574.38,561.31,564.52,1950171
41855.66667,567.53,573.77,562.56,571.58,1427169
41856.66667,569.52,570.41,561.07,563.52,1556685
41857.66667,560.24,569.14,558.47,564.82,1330877
41858.66667,566.45,568.33,559.56,561.82,1108900
41859.66667,562.46,568.69,558.82,567.21,1492491
41862.66667,568.43,568.93,564.45,566.33,1215968
41863.66667,562.97,564.35,559.34,561.19,1537758
41864.66667,565.76,573.43,564.2,573.21,1437922
41865.66667,574.57,576.32,569.32,573.08,982926
41866.66667,576.28,577.79,568.96,571.91,1517056
41869.66667,574.53,582.91,574.42,580.57,1282531
41870.66667,583.4,585.73,582.4,585.25,979298
41871.66667,584.28,585.09,580.98,582.89,1034779
41872.66667,582.14,582.9,579.55,581.77,912854
41873.66667,581.99,583.63,579.05,580.97,789484
41876.66667,583.12,583.4,577.41,578.61,1358810
41877.66667,579.8,580.21,575,576.28,1635465
41878.66667,575.69,576.91,568.54,569.44,1700161
41879.66667,568,571.68,565.55,567.64,1295963
41880.66667,569.13,570.47,565.52,570.04,1081231
41884.66667,569.63,576.25,569.63,575.75,1576830
41885.66667,578.41,581.39,573.43,576.36,1214586
41886.66667,578.61,584.4,577.63,580.39,1459956
41887.66667,582.35,584.94,580.36,584.48,1629477
41890.66667,584.7,590.15,584.7,588.11,1429101
41891.66667,586.59,587.39,578.41,579.42,1286722
41892.66667,579.91,581.9,575.36,581.5,975145
41893.66667,578.77,580.22,574.68,579.76,1217721
41894.66667,579.41,580.05,572.89,574.04,1597677
41897.66667,571.37,573.38,566.65,571.53,1596224
41898.66667,571.19,579.91,571.09,578.36,1478306
41899.66667,579.03,585.91,577.19,583.17,1690994
41900.66667,585.39,587.93,583.4,587.66,1442012
41901.66667,589.88,594.85,587.89,594.45,3727045
41904.66667,592.19,592.32,581.86,585.76,1687710
41905.66667,584.59,585.24,579.41,579.54,1467703
41906.66667,580.16,588.02,578.93,586.38,1724537
